Cause_of_death,Age
Gunshot,61.0
Gunshot,59.0
Gunshot,31.0
Vehicle,19.0
Gunshot,17.0
Gunshot,32.0
Gunshot,33.0
Gunshot,33.0
Gunshot,43.0
Gunshot,60.0
Gunshot,32.0
Gunshot,28.0
Gunshot,24.0
Gunshot,22.0
Gunshot,39.0
Vehicle,33.0
Vehicle,18.0
Gunshot,33.0
Gunshot,33.0
Vehicle,41.0
Gunshot,30.0
Gunshot,33.0
Vehicle,61.0
Gunshot,24.0
Gunshot,33.0
Gunshot,22.0
Gunshot,49.0
Gunshot,49.0
Gunshot,24.0
Vehicle,35.0
Gunshot,35.0
Vehicle,33.0
Gunshot,51.0
Gunshot,33.0
Vehicle,20.0
Vehicle,17.0
Gunshot,33.0
Gunshot,22.0
Vehicle,42.0
Vehicle,33.0
Gunshot,49.0
Gunshot,30.0
Gunshot,37.0
Gunshot,22.0
Gunshot,49.0
Gunshot,27.0
Gunshot,33.0
Gunshot,51.0
Vehicle,30.0
Others,33.0
Gunshot,33.0
Gunshot,45.0
Gunshot,33.0
Gunshot,60.0
Vehicle,62.0
Gunshot,41.0
Gunshot,35.0
Gunshot,49.0
Gunshot,22.0
Gunshot,38.0
Gunshot,24.0
Gunshot,26.0
Vehicle,28.0
Vehicle,61.0
Vehicle,44.0
Vehicle,21.0
Vehicle,1.0
Gunshot,32.0
Gunshot,47.0
Tasered,36.0
Gunshot,48.0
Vehicle,52.0
Gunshot,28.0
Gunshot,21.0
Gunshot,25.0
Gunshot,37.0
Gunshot,42.0
Gunshot,28.0
Gunshot,25.0
Gunshot,31.0
Vehicle,17.0
Vehicle,33.0
Vehicle,33.0
Gunshot,41.0
Gunshot,39.0
Gunshot,30.0
Gunshot,49.0
Vehicle,45.0
Vehicle,18.0
Vehicle,33.0
Gunshot,56.0
Vehicle,36.0
Gunshot,33.0
Gunshot,48.0
Vehicle,34.0
Gunshot,73.0
Vehicle,40.0
Gunshot,17.0
Gunshot,63.0
Vehicle,31.0
Vehicle,67.0
Gunshot,38.0
Gunshot,33.0
Gunshot,44.0
Gunshot,30.0
Others,28.0
Others,29.0
Gunshot,30.0
Gunshot,67.0
Gunshot,39.0
Gunshot,36.0
Gunshot,33.0
Vehicle,51.0
Gunshot,29.0
Vehicle,33.0
Vehicle,33.0
Vehicle,33.0
Gunshot,29.0
Gunshot,33.0
Gunshot,35.0
Vehicle,40.0
Gunshot,33.0
Gunshot,30.0
Vehicle,29.0
Others,16.0
Vehicle,20.0
Vehicle,15.0
Gunshot,51.0
Gunshot,55.0
Gunshot,26.0
Gunshot,22.0
Vehicle,81.0
Vehicle,33.0
Gunshot,60.0
Gunshot,33.0
Gunshot,33.0
Gunshot,21.0
Gunshot,25.0
Gunshot,33.0
Vehicle,34.0
Vehicle,38.0
Gunshot,39.0
Gunshot,26.0
Gunshot,42.0
Gunshot,33.0
Gunshot,39.0
Gunshot,45.0
Gunshot,32.0
Gunshot,38.0
Gunshot,48.0
Gunshot,40.0
Gunshot,50.0
Gunshot,33.0
Gunshot,48.0
Others,33.0
Vehicle,35.0
Vehicle,32.0
Gunshot,21.0
Gunshot,23.0
Vehicle,21.0
Gunshot,29.0
Vehicle,29.0
Gunshot,28.0
Gunshot,39.0
Others,33.0
Gunshot,25.0
Gunshot,33.0
Gunshot,32.0
Gunshot,41.0
Tasered,31.0
Gunshot,33.0
Vehicle,63.0
Gunshot,52.0
Tasered,49.0
Gunshot,52.0
Gunshot,27.0
Gunshot,35.0
Gunshot,67.0
Gunshot,30.0
Gunshot,27.0
Gunshot,33.0
Gunshot,34.0
Gunshot,35.0
Gunshot,36.0
Gunshot,44.0
Gunshot,47.0
Vehicle,14.0
Others,33.0
Others,33.0
